Sample_ID,Length_nm,Width_nm,Temp_C,Freq_rad_s,G1_Pa,G2_Pa
407A,100,15.86,20,0.215,0.12809,0.14262
407A,100,15.86,20,0.316,0.1404,0.20395
407A,100,15.86,20,0.464,0.17759,0.1516
407A,100,15.86,20,0.681,0.16191,0.24965
407A,100,15.86,20,1,0.18611,0.26001
407A,100,15.86,20,1.47,0.19986,0.31703
407A,100,15.86,20,2.15,0.22944,0.36201
407A,100,15.86,20,3.16,0.31219,0.38246
407A,100,15.86,20,4.64,0.25073,0.43241
407A,100,15.86,20,6.81,0.14956,0.54715
407A,100,15.86,20,10,3.75E-05,0.74905
407A,100,15.86,20,14.7,6.78E-05,1.3561
407A,100,15.86,20,21.5,0.00011746,2.3492
407A,100,15.86,20,31.6,0.0002765,5.53
407A,100,15.86,20,46.4,0.00062228,12.446
407A,100,15.86,20,68.1,0.0014287,28.574
407A,100,15.86,20,100,0.0032824,65.649
407A,100,15.86,25,0.01,0.10171,0.014875
407A,100,15.86,25,0.0147,0.13995,0.025434
407A,100,15.86,25,0.0215,0.10232,0.051148
407A,100,15.86,25,0.0316,0.1091,0.058593
407A,100,15.86,25,0.0464,0.12152,0.10116
407A,100,15.86,25,0.0681,0.12087,0.11384
407A,100,15.86,25,0.1,0.15821,0.17337
407A,100,15.86,25,0.147,0.1791,0.21198
407A,100,15.86,25,0.215,0.19536,0.23207
407A,100,15.86,25,0.316,0.23926,0.29369
407A,100,15.86,25,0.464,0.26586,0.31078
407A,100,15.86,25,0.681,0.33143,0.43826
407A,100,15.86,25,1,0.30587,0.49514
407A,100,15.86,25,1.47,0.47791,0.55455
407A,100,15.86,25,2.15,0.49031,0.66406
407A,100,15.86,25,3.16,0.51387,0.82892
407A,100,15.86,25,4.64,0.66909,0.85258
407A,100,15.86,25,6.81,0.69081,1.0393
407A,100,15.86,25,10,0.4904,1.251
407A,100,15.86,25,14.7,0.067587,1.845
407A,100,15.86,25,21.5,9.80E-05,1.9605
407A,100,15.86,25,31.6,0.00024145,4.8289
407A,100,15.86,25,46.4,0.00054544,10.909
407A,100,15.86,25,68.1,0.0012713,25.426
407A,100,15.86,25,100,0.0030465,60.931
407A,100,15.86,30,0.01,0.020629,0.3907
407A,100,15.86,30,0.0147,0.14579,0.036246
407A,100,15.86,30,0.0215,0.096716,0.12652
407A,100,15.86,30,0.0316,0.10551,0.098592
407A,100,15.86,30,0.0464,0.15257,0.11204
407A,100,15.86,30,0.0681,0.097255,0.14118
407A,100,15.86,30,0.1,0.12878,0.14513
407A,100,15.86,30,0.147,0.1577,0.15573
407A,100,15.86,30,0.215,0.16813,0.20666
407A,100,15.86,30,0.316,0.20274,0.26341
407A,100,15.86,30,0.464,0.19289,0.26665
407A,100,15.86,30,0.681,0.21493,0.34016
407A,100,15.86,30,1,0.29809,0.39267
407A,100,15.86,30,1.47,0.36534,0.40248
407A,100,15.86,30,2.15,0.37402,0.48602
407A,100,15.86,30,3.16,0.43664,0.6275
407A,100,15.86,30,4.64,0.48745,0.66593
407A,100,15.86,30,6.81,0.53137,0.97983
407A,100,15.86,30,10,0.24975,0.99328
407A,100,15.86,30,14.7,0.02804,1.6315
407A,100,15.86,30,21.5,9.24E-05,1.847
407A,100,15.86,30,31.6,0.00022595,4.519
407A,100,15.86,30,46.4,0.00050553,10.111
407A,100,15.86,30,68.1,0.0011324,22.649
407A,100,15.86,30,100,0.0027025,54.05
407A,100,15.86,35,0.01,0.39914,2.00E-05
407A,100,15.86,35,0.0147,0.35722,0.11701
407A,100,15.86,35,0.0215,0.11709,0.19398
407A,100,15.86,35,0.0316,0.10289,0.14613
407A,100,15.86,35,0.0464,0.14824,0.055981
407A,100,15.86,35,0.0681,0.054637,0.13492
407A,100,15.86,35,0.1,0.10344,0.1334
407A,100,15.86,35,0.147,0.10404,0.14039
407A,100,15.86,35,0.215,0.094879,0.1454
407A,100,15.86,35,0.316,0.1457,0.1463
407A,100,15.86,35,0.464,0.16473,0.19606
407A,100,15.86,35,0.681,0.19139,0.19202
407A,100,15.86,35,1,0.19616,0.26722
407A,100,15.86,35,1.47,0.28141,0.26332
407A,100,15.86,35,2.15,0.2558,0.33153
407A,100,15.86,35,3.16,0.30395,0.35432
407A,100,15.86,35,4.64,0.36146,0.42764
407A,100,15.86,35,6.81,0.45902,0.52105
407A,100,15.86,35,10,0.039384,0.67291
407A,100,15.86,35,14.7,6.02E-05,1.2046
407A,100,15.86,35,21.5,8.26E-05,1.6525
407A,100,15.86,35,31.6,0.00019675,3.9351
407A,100,15.86,35,46.4,0.00045136,9.0272
407A,100,15.86,35,68.1,0.0010543,21.085
407A,100,15.86,35,100,0.0025553,51.106
407B,100,23.39,15,0.01,0.12903,0.152
407B,100,23.39,15,0.0147,0.095682,0.019208
407B,100,23.39,15,0.0215,0.090108,0.035691
407B,100,23.39,15,0.0316,0.058418,0.04
407B,100,23.39,15,0.0464,0.080688,2.14E-05
407B,100,23.39,15,0.0681,0.070157,0.014506
407B,100,23.39,15,0.1,0.081656,0.016982
407B,100,23.39,15,0.147,0.056437,0.023555
407B,100,23.39,15,0.215,0.066951,0.032346
407B,100,23.39,15,0.316,0.072053,0.041704
407B,100,23.39,15,0.464,0.082601,0.04736
407B,100,23.39,15,0.681,0.086964,0.10498
407B,100,23.39,15,1,0.092545,0.16046
407B,100,23.39,15,1.47,0.068462,0.15204
407B,100,23.39,15,2.15,0.090118,0.2242
407B,100,23.39,15,3.16,0.031243,0.30892
407B,100,23.39,15,4.64,0.018075,0.49791
407B,100,23.39,15,6.81,0.021542,0.69557
407B,100,23.39,15,10,5.52E-05,1.1045
407B,100,23.39,15,14.7,8.78E-05,1.7557
407B,100,23.39,15,21.5,0.00016005,3.201
407B,100,23.39,15,31.6,0.00025728,5.1456
407B,100,23.39,15,46.4,0.0005453,10.906
407B,100,23.39,15,68.1,0.001218,24.361
407B,100,23.39,15,100,0.0027204,54.409
407B,100,23.39,20,0.01,2.80E-06,0.055976
407B,100,23.39,20,0.0147,5.32E-06,0.10646
407B,100,23.39,20,0.0215,0.074496,0.078039
407B,100,23.39,20,0.0316,0.037338,0.01836
407B,100,23.39,20,0.0464,0.039113,0.043876
407B,100,23.39,20,0.0681,0.12795,0.07731
407B,100,23.39,20,0.1,0.11076,0.083195
407B,100,23.39,20,0.147,0.14232,0.12782
407B,100,23.39,20,0.215,0.14489,0.17126
407B,100,23.39,20,0.316,0.17626,0.18994
407B,100,23.39,20,0.464,0.20851,0.2513
407B,100,23.39,20,0.681,0.23413,0.31747
407B,100,23.39,20,1,0.27841,0.41774
407B,100,23.39,20,1.47,0.32171,0.54257
407B,100,23.39,20,2.15,0.41808,0.71747
407B,100,23.39,20,3.16,0.53215,0.92292
407B,100,23.39,20,4.64,0.60061,1.2524
407B,100,23.39,20,6.81,0.65646,1.6054
407B,100,23.39,20,10,0.64419,2.1991
407B,100,23.39,20,14.7,0.40957,3.1148
407B,100,23.39,20,21.5,0.00022902,4.5804
407B,100,23.39,20,31.6,0.00026597,5.3194
407B,100,23.39,20,46.4,0.00050393,10.079
407B,100,23.39,20,68.1,0.0010533,21.066
407B,100,23.39,20,100,0.002443,48.859
407B,100,23.39,25,0.01,0.37974,0.55282
407B,100,23.39,25,0.0147,0.51802,0.61884
407B,100,23.39,25,0.0215,1.4546,1.2092
407B,100,23.39,25,0.0316,2.2651,1.8283
407B,100,23.39,25,0.0464,2.9249,2.3716
407B,100,23.39,25,0.0681,3.6136,2.8474
407B,100,23.39,25,0.1,4.3438,3.2997
407B,100,23.39,25,0.147,4.9912,3.8656
407B,100,23.39,25,0.215,5.7511,4.3888
407B,100,23.39,25,0.316,6.6061,5.0119
407B,100,23.39,25,0.464,7.5082,5.6825
407B,100,23.39,25,0.681,8.579,6.4221
407B,100,23.39,25,1,9.8199,7.2313
407B,100,23.39,25,1.47,11.192,8.1752
407B,100,23.39,25,2.15,12.833,9.2212
407B,100,23.39,25,3.16,14.655,10.388
407B,100,23.39,25,4.64,16.804,11.694
407B,100,23.39,25,6.81,19.276,13.164
407B,100,23.39,25,10,22.127,14.825
407B,100,23.39,25,14.7,25.283,16.751
407B,100,23.39,25,21.5,28.811,19.306
407B,100,23.39,25,31.6,31.46,20.09
407B,100,23.39,25,46.4,33.898,21.857
407B,100,23.39,25,68.1,33.637,23.473
407B,100,23.39,25,100,26.005,21.074
407B,100,23.39,30,0.01,2.7341,3.2931
407B,100,23.39,30,0.0147,4.615,5.8252
407B,100,23.39,30,0.0215,6.4956,7.4056
407B,100,23.39,30,0.0316,7.9842,8.8559
407B,100,23.39,30,0.0464,9.4136,9.9721
407B,100,23.39,30,0.0681,10.8,11.118
407B,100,23.39,30,0.1,12.663,12.26
407B,100,23.39,30,0.147,14.725,13.491
407B,100,23.39,30,0.215,16.729,15.037
407B,100,23.39,30,0.316,19.097,16.563
407B,100,23.39,30,0.464,21.768,18.327
407B,100,23.39,30,0.681,24.762,20.168
407B,100,23.39,30,1,28.445,22.248
407B,100,23.39,30,1.47,32.628,24.505
407B,100,23.39,30,2.15,37.535,27.038
407B,100,23.39,30,3.16,43.093,29.494
407B,100,23.39,30,4.64,49.529,32.156
407B,100,23.39,30,6.81,56.539,34.719
407B,100,23.39,30,10,64.52,37.304
407B,100,23.39,30,14.7,73.165,40.081
407B,100,23.39,30,21.5,81.952,43.635
407B,100,23.39,30,31.6,91.409,44.485
407B,100,23.39,30,46.4,101.11,46.13
407B,100,23.39,30,68.1,111.71,48.066
407B,100,23.39,30,100,113.53,44.605
407B,100,23.39,35,0.01,4.2844,7.6426
407B,100,23.39,35,0.0147,5.5817,10.459
407B,100,23.39,35,0.0215,9.517,12.368
407B,100,23.39,35,0.0316,11.689,15.762
407B,100,23.39,35,0.0464,15.303,18.067
407B,100,23.39,35,0.0681,18.356,20.25
407B,100,23.39,35,0.1,21.836,22.32
407B,100,23.39,35,0.147,25.972,24.237
407B,100,23.39,35,0.215,29.546,26.518
407B,100,23.39,35,0.316,33.982,28.882
407B,100,23.39,35,0.464,38.914,31.382
407B,100,23.39,35,0.681,44.458,33.911
407B,100,23.39,35,1,50.78,36.714
407B,100,23.39,35,1.47,57.964,39.591
407B,100,23.39,35,2.15,66.064,42.414
407B,100,23.39,35,3.16,75.089,45.215
407B,100,23.39,35,4.64,84.975,47.922
407B,100,23.39,35,6.81,95.673,50.509
407B,100,23.39,35,10,107.19,52.994
407B,100,23.39,35,14.7,119.46,55.506
407B,100,23.39,35,21.5,132.26,58.316
407B,100,23.39,35,31.6,144.56,59.317
407B,100,23.39,35,46.4,157.34,61.142
407B,100,23.39,35,68.1,168.17,62.462
407B,100,23.39,35,100,172.99,59.722
407C,100,29.16,15,0.01,81.074,69.215
407C,100,29.16,15,0.0147,124.4,62.701
407C,100,29.16,15,0.0215,146.06,59.39
407C,100,29.16,15,0.0316,162.11,58.491
407C,100,29.16,15,0.0464,177.2,58.062
407C,100,29.16,15,0.0681,191.05,58.375
407C,100,29.16,15,0.1,205.07,59.464
407C,100,29.16,15,0.147,219.26,61.1
407C,100,29.16,15,0.215,233.76,63.242
407C,100,29.16,15,0.316,248.78,65.902
407C,100,29.16,15,0.464,264.63,68.973
407C,100,29.16,15,0.681,281.62,72.417
407C,100,29.16,15,1,299.35,76.082
407C,100,29.16,15,1.47,318.12,79.936
407C,100,29.16,15,2.15,338.04,83.795
407C,100,29.16,15,3.16,359,87.512
407C,100,29.16,15,4.64,381.04,91.104
407C,100,29.16,15,6.81,403.99,94.326
407C,100,29.16,15,10,427.7,97.268
407C,100,29.16,15,14.7,452.09,100.06
407C,100,29.16,15,21.5,476.86,103.09
407C,100,29.16,15,31.6,500.4,103.2
407C,100,29.16,15,46.4,523.42,103.86
407C,100,29.16,15,68.1,544.12,103.47
407C,100,29.16,15,100,551.96,98.588
407C,100,29.16,20,0.01,168.11,65.052
407C,100,29.16,20,0.0147,185.8,59.28
407C,100,29.16,20,0.0215,200.75,59.633
407C,100,29.16,20,0.0316,214.33,60.14
407C,100,29.16,20,0.0464,228.46,61.098
407C,100,29.16,20,0.0681,242.35,62.119
407C,100,29.16,20,0.1,257.05,63.973
407C,100,29.16,20,0.147,272.04,65.837
407C,100,29.16,20,0.215,287.46,68.205
407C,100,29.16,20,0.316,303.57,71.017
407C,100,29.16,20,0.464,320.53,74.092
407C,100,29.16,20,0.681,338.47,77.42
407C,100,29.16,20,1,357.39,80.948
407C,100,29.16,20,1.47,377.35,84.496
407C,100,29.16,20,2.15,398.47,88.039
407C,100,29.16,20,3.16,420.51,91.332
407C,100,29.16,20,4.64,443.65,94.416
407C,100,29.16,20,6.81,467.54,97.196
407C,100,29.16,20,10,492.07,99.594
407C,100,29.16,20,14.7,516.83,101.78
407C,100,29.16,20,21.5,541.7,104.21
407C,100,29.16,20,31.6,564.79,103.69
407C,100,29.16,20,46.4,586.53,103.9
407C,100,29.16,20,68.1,603.28,102.31
407C,100,29.16,20,100,606.28,95.439
407C,100,29.16,25,0.01,209.97,68.558
407C,100,29.16,25,0.0147,225.56,64.787
407C,100,29.16,25,0.0215,240.82,65.502
407C,100,29.16,25,0.0316,254.99,66.435
407C,100,29.16,25,0.0464,270.26,67.581
407C,100,29.16,25,0.0681,285.46,68.468
407C,100,29.16,25,0.1,301.21,70.018
407C,100,29.16,25,0.147,317.6,72.371
407C,100,29.16,25,0.215,334.63,74.495
407C,100,29.16,25,0.316,352.22,77.086
407C,100,29.16,25,0.464,370.67,79.968
407C,100,29.16,25,0.681,390,82.993
407C,100,29.16,25,1,410.33,86.151
407C,100,29.16,25,1.47,431.55,89.309
407C,100,29.16,25,2.15,453.71,92.292
407C,100,29.16,25,3.16,476.71,94.999
407C,100,29.16,25,4.64,500.61,97.552
407C,100,29.16,25,6.81,525.18,99.575
407C,100,29.16,25,10,550.1,101.32
407C,100,29.16,25,14.7,575.26,102.83
407C,100,29.16,25,21.5,600.09,104.68
407C,100,29.16,25,31.6,622.83,103.6
407C,100,29.16,25,46.4,643.7,103.07
407C,100,29.16,25,68.1,657.67,101.21
407C,100,29.16,25,100,656.5,95.742
407C,100,29.16,30,0.01,237.75,76.706
407C,100,29.16,30,0.0147,256.49,76.28
407C,100,29.16,30,0.0215,273.61,78.128
407C,100,29.16,30,0.0316,291.81,78.59
407C,100,29.16,30,0.0464,309.85,79.831
407C,100,29.16,30,0.0681,329.73,80.065
407C,100,29.16,30,0.1,348.59,81.808
407C,100,29.16,30,0.147,368.03,83.488
407C,100,29.16,30,0.215,388.32,85.419
407C,100,29.16,30,0.316,410.77,87.279
407C,100,29.16,30,0.464,431.92,89.489
407C,100,29.16,30,0.681,453.74,91.754
407C,100,29.16,30,1,476.31,93.866
407C,100,29.16,30,1.47,499.51,95.859
407C,100,29.16,30,2.15,523.25,97.603
407C,100,29.16,30,3.16,547.46,99.097
407C,100,29.16,30,4.64,571.98,100.12
407C,100,29.16,30,6.81,596.89,100.95
407C,100,29.16,30,10,621.63,101.44
407C,100,29.16,30,14.7,646.36,101.75
407C,100,29.16,30,21.5,670.49,102.59
407C,100,29.16,30,31.6,692.49,100.76
407C,100,29.16,30,46.4,712.45,99.749
407C,100,29.16,30,68.1,725.65,97.195
407C,100,29.16,30,100,722.74,89.913
407C,100,29.16,35,0.01,257.16,98.275
407C,100,29.16,35,0.0147,278.02,104.85
407C,100,29.16,35,0.0215,306.69,103.35
407C,100,29.16,35,0.0316,334.33,101.85
407C,100,29.16,35,0.0464,357.94,101.44
407C,100,29.16,35,0.0681,383.73,99.057
407C,100,29.16,35,0.1,406.16,98.941
407C,100,29.16,35,0.147,429.56,98.684
407C,100,29.16,35,0.215,452.88,98.379
407C,100,29.16,35,0.316,479.06,97.676
407C,100,29.16,35,0.464,502.46,97.834
407C,100,29.16,35,0.681,525.72,98.099
407C,100,29.16,35,1,549.41,98.084
407C,100,29.16,35,1.47,573.26,97.911
407C,100,29.16,35,2.15,597.09,97.64
407C,100,29.16,35,3.16,620.9,97.203
407C,100,29.16,35,4.64,644.5,96.725
407C,100,29.16,35,6.81,667.91,96.013
407C,100,29.16,35,10,691.07,95.305
407C,100,29.16,35,14.7,713.85,94.631
407C,100,29.16,35,21.5,736.05,94.694
407C,100,29.16,35,31.6,755.82,92.414
407C,100,29.16,35,46.4,773.63,90.936
407C,100,29.16,35,68.1,785.8,88.257
407C,100,29.16,35,100,781.35,82.217
356C,300,17.61,15,0.01,1.90E-05,0.37936
356C,300,17.61,15,0.0147,0.18811,0.078662
356C,300,17.61,15,0.0215,0.12206,0.030118
356C,300,17.61,15,0.0316,0.13918,0.048964
356C,300,17.61,15,0.0464,0.14146,0.036478
356C,300,17.61,15,0.0681,0.17429,0.021912
356C,300,17.61,15,0.1,0.072397,0.037308
356C,300,17.61,15,0.147,0.1036,0.015052
356C,300,17.61,15,0.215,0.10341,0.022693
356C,300,17.61,15,0.316,0.1159,0.044387
356C,300,17.61,15,0.464,0.10623,0.025528
356C,300,17.61,15,0.681,0.11773,0.094506
356C,300,17.61,15,1,0.12696,0.075469
356C,300,17.61,15,1.47,0.15155,0.12453
356C,300,17.61,15,2.15,0.13403,0.11844
356C,300,17.61,15,3.16,0.18135,0.19035
356C,300,17.61,15,4.64,0.25663,0.31506
356C,300,17.61,15,6.81,0.24443,0.44668
356C,300,17.61,15,10,0.51566,0.76405
356C,300,17.61,15,14.7,0.80416,1.2368
356C,300,17.61,15,21.5,1.4214,2.2765
356C,300,17.61,15,31.6,1.7484,1.0932
356C,300,17.61,15,46.4,2.8427,0.95002
356C,300,17.61,15,68.1,5.9768,0.18521
356C,300,17.61,15,100,6.9718,3.9262
356C,300,17.61,20,0.01,0.11774,0.032731
356C,300,17.61,20,0.0147,0.030657,0.023985
356C,300,17.61,20,0.0215,9.30E-06,0.18597
356C,300,17.61,20,0.0316,0.0046197,0.020501
356C,300,17.61,20,0.0464,0.019555,0.032659
356C,300,17.61,20,0.0681,0.033641,0.010262
356C,300,17.61,20,0.1,0.0047663,0.027618
356C,300,17.61,20,0.147,0.024193,0.001805
356C,300,17.61,20,0.215,0.026018,0.029571
356C,300,17.61,20,0.316,0.024409,0.031256
356C,300,17.61,20,0.464,0.083836,0.06477
356C,300,17.61,20,0.681,0.028766,0.028868
356C,300,17.61,20,1,0.043155,0.064024
356C,300,17.61,20,1.47,0.080627,0.068301
356C,300,17.61,20,2.15,0.067859,0.14332
356C,300,17.61,20,3.16,0.099514,0.20545
356C,300,17.61,20,4.64,0.21713,0.27177
356C,300,17.61,20,6.81,0.41661,0.43876
356C,300,17.61,20,10,0.78973,0.64972
356C,300,17.61,20,14.7,1.5986,1.1158
356C,300,17.61,20,21.5,3.2475,2.139
356C,300,17.61,20,31.6,5.5073,0.81246
356C,300,17.61,20,46.4,11.788,0.30421
356C,300,17.61,20,68.1,23.957,1.516
356C,300,17.61,20,100,47.42,7.9413
356C,300,17.61,25,0.01,0.070834,0.036195
356C,300,17.61,25,0.0147,0.11999,0.019309
356C,300,17.61,25,0.0215,0.0046249,0.057478
356C,300,17.61,25,0.0316,0.013854,0.010013
356C,300,17.61,25,0.0464,0.0075205,0.0057748
356C,300,17.61,25,0.0681,0.041929,0.024485
356C,300,17.61,25,0.1,0.10578,0.067795
356C,300,17.61,25,0.147,0.03326,0.043132
356C,300,17.61,25,0.215,0.065021,0.049384
356C,300,17.61,25,0.316,0.029993,0.010991
356C,300,17.61,25,0.464,0.091614,0.056218
356C,300,17.61,25,0.681,0.15305,0.086764
356C,300,17.61,25,1,1.07E-05,0.21499
356C,300,17.61,25,1.47,1.20E-05,0.23907
356C,300,17.61,25,2.15,0.01858,0.1298
356C,300,17.61,25,3.16,1.51E-05,0.30193
356C,300,17.61,25,4.64,1.94E-05,0.38788
356C,300,17.61,25,6.81,3.11E-05,0.62206
356C,300,17.61,25,10,4.67E-05,0.93339
356C,300,17.61,25,14.7,6.94E-05,1.3879
356C,300,17.61,25,21.5,0.00014534,2.9067
356C,300,17.61,25,31.6,0.00029386,5.8772
356C,300,17.61,25,46.4,0.00064287,12.857
356C,300,17.61,25,68.1,0.0014357,28.714
356C,300,17.61,25,100,0.0033176,66.351
356C,300,17.61,30,0.01,0.14863,0.09982
356C,300,17.61,30,0.0147,0.019296,0.023152
356C,300,17.61,30,0.0215,0.050969,0.0029935
356C,300,17.61,30,0.0316,0.049179,0.020779
356C,300,17.61,30,0.0464,0.055179,0.013408
356C,300,17.61,30,0.0681,0.069095,0.0011957
356C,300,17.61,30,0.1,0.059128,0.0082082
356C,300,17.61,30,0.147,0.051733,0.0033833
356C,300,17.61,30,0.215,0.066173,0.03194
356C,300,17.61,30,0.316,0.053094,0.0056631
356C,300,17.61,30,0.464,0.10688,0.0065437
356C,300,17.61,30,0.681,0.079287,0.06497
356C,300,17.61,30,1,0.037139,0.10613
356C,300,17.61,30,1.47,0.071866,0.11725
356C,300,17.61,30,2.15,0.10845,0.1384
356C,300,17.61,30,3.16,0.27858,0.069939
356C,300,17.61,30,4.64,0.072439,0.28273
356C,300,17.61,30,6.81,0.24838,0.50523
356C,300,17.61,30,10,0.32305,0.66845
356C,300,17.61,30,14.7,0.43059,1.017
356C,300,17.61,30,21.5,0.77244,1.9849
356C,300,17.61,30,31.6,0.28616,0.88278
356C,300,17.61,30,46.4,0.27263,0.18561
356C,300,17.61,30,68.1,9.35E-05,1.8693
356C,300,17.61,30,100,0.0005068,10.136
356C,300,17.61,35,0.01,0.023951,0.081678
356C,300,17.61,35,0.0147,1.33E-06,0.02658
356C,300,17.61,35,0.0215,0.016824,0.010051
356C,300,17.61,35,0.0316,0.012349,0.0039466
356C,300,17.61,35,0.0464,0.016853,0.01252
356C,300,17.61,35,0.0681,0.011944,0.020719
356C,300,17.61,35,0.1,0.0044704,0.035841
356C,300,17.61,35,0.147,3.26E-06,0.065225
356C,300,17.61,35,0.215,3.60E-06,0.071952
356C,300,17.61,35,0.316,0.0018881,0.019452
356C,300,17.61,35,0.464,0.070577,0.0039539
356C,300,17.61,35,0.681,0.045551,0.04331
356C,300,17.61,35,1,0.018706,0.059948
356C,300,17.61,35,1.47,0.038941,0.0094922
356C,300,17.61,35,2.15,1.05E-05,0.20998
356C,300,17.61,35,3.16,3.75E-06,0.074941
356C,300,17.61,35,4.64,1.34E-05,0.26724
356C,300,17.61,35,6.81,1.92E-05,0.3843
356C,300,17.61,35,10,3.24E-05,0.64894
356C,300,17.61,35,14.7,8.83E-05,1.7668
356C,300,17.61,35,21.5,0.00017664,3.5328
356C,300,17.61,35,31.6,0.00039241,7.8481
356C,300,17.61,35,46.4,0.00081264,16.253
356C,300,17.61,35,68.1,0.0017651,35.302
356C,300,17.61,35,100,0.0041864,83.729
411E,300,23.45,15,0.01,57.945,35.051
411E,300,23.45,15,0.0147,78.477,25.772
411E,300,23.45,15,0.0215,86.722,22.976
411E,300,23.45,15,0.0316,92.519,21.676
411E,300,23.45,15,0.0464,98.369,21.622
411E,300,23.45,15,0.0681,103.24,21.306
411E,300,23.45,15,0.1,107.89,21.57
411E,300,23.45,15,0.147,112.78,22.148
411E,300,23.45,15,0.215,117.91,22.983
411E,300,23.45,15,0.316,124,24.053
411E,300,23.45,15,0.464,129.73,25.311
411E,300,23.45,15,0.681,135.71,26.879
411E,300,23.45,15,1,141.91,28.635
411E,300,23.45,15,1.47,148.67,30.722
411E,300,23.45,15,2.15,156.02,33.082
411E,300,23.45,15,3.16,163.88,35.734
411E,300,23.45,15,4.64,172.68,38.667
411E,300,23.45,15,6.81,182.58,41.953
411E,300,23.45,15,10,193.71,45.571
411E,300,23.45,15,14.7,207.06,49.44
411E,300,23.45,15,21.5,223.69,54.054
411E,300,23.45,15,31.6,245.78,56.895
411E,300,23.45,15,46.4,279.91,60.305
411E,300,23.45,15,68.1,337.46,62.256
411E,300,23.45,15,100,443.05,59.827
411E,300,23.45,20,0.01,98.557,22.558
411E,300,23.45,20,0.0147,105.88,21.87
411E,300,23.45,20,0.0215,111.52,21.66
411E,300,23.45,20,0.0316,117.18,21.112
411E,300,23.45,20,0.0464,123.05,21.629
411E,300,23.45,20,0.0681,127.72,22.019
411E,300,23.45,20,0.1,132.29,22.63
411E,300,23.45,20,0.147,137.29,23.489
411E,300,23.45,20,0.215,142.83,24.455
411E,300,23.45,20,0.316,149.37,25.688
411E,300,23.45,20,0.464,155.27,27.219
411E,300,23.45,20,0.681,161.52,28.869
411E,300,23.45,20,1,168.37,30.798
411E,300,23.45,20,1.47,175.64,33.037
411E,300,23.45,20,2.15,183.56,35.421
411E,300,23.45,20,3.16,192.17,38.102
411E,300,23.45,20,4.64,201.63,41.068
411E,300,23.45,20,6.81,212.06,44.308
411E,300,23.45,20,10,223.96,47.792
411E,300,23.45,20,14.7,237.8,51.684
411E,300,23.45,20,21.5,255.22,56.035
411E,300,23.45,20,31.6,277.76,58.58
411E,300,23.45,20,46.4,312.7,61.753
411E,300,23.45,20,68.1,371.52,64.026
411E,300,23.45,20,100,478.88,60.901
411E,300,23.45,25,0.01,117.94,24.687
411E,300,23.45,25,0.0147,122.82,24.78
411E,300,23.45,25,0.0215,127.94,24.988
411E,300,23.45,25,0.0316,134.08,25.428
411E,300,23.45,25,0.0464,139.53,26.211
411E,300,23.45,25,0.0681,147.04,26.371
411E,300,23.45,25,0.1,152.78,27.418
411E,300,23.45,25,0.147,159.13,28.518
411E,300,23.45,25,0.215,165.87,29.715
411E,300,23.45,25,0.316,173.18,30.968
411E,300,23.45,25,0.464,182.19,32.428
411E,300,23.45,25,0.681,189.92,34.282
411E,300,23.45,25,1,198.06,36.265
411E,300,23.45,25,1.47,206.74,38.534
411E,300,23.45,25,2.15,216.05,40.938
411E,300,23.45,25,3.16,226.04,43.598
411E,300,23.45,25,4.64,236.95,46.46
411E,300,23.45,25,6.81,248.81,49.514
411E,300,23.45,25,10,261.95,52.728
411E,300,23.45,25,14.7,277.13,56.283
411E,300,23.45,25,21.5,295.59,60.25
411E,300,23.45,25,31.6,319.21,62.415
411E,300,23.45,25,46.4,355.2,65.027
411E,300,23.45,25,68.1,414.57,66.416
411E,300,23.45,25,100,521.98,64.083
411E,300,23.45,30,0.01,129.01,35.32
411E,300,23.45,30,0.0147,137.67,35.622
411E,300,23.45,30,0.0215,147.61,37.685
411E,300,23.45,30,0.0316,160.06,37.097
411E,300,23.45,30,0.0464,169.56,38.33
411E,300,23.45,30,0.0681,179.7,38.62
411E,300,23.45,30,0.1,191.58,38.072
411E,300,23.45,30,0.147,200.73,39.617
411E,300,23.45,30,0.215,210.41,40.623
411E,300,23.45,30,0.316,220.83,41.357
411E,300,23.45,30,0.464,231.16,42.951
411E,300,23.45,30,0.681,242.02,43.963
411E,300,23.45,30,1,252.71,45.815
411E,300,23.45,30,1.47,264.05,47.482
411E,300,23.45,30,2.15,276.05,49.192
411E,300,23.45,30,3.16,288.67,51.212
411E,300,23.45,30,4.64,301.85,53.354
411E,300,23.45,30,6.81,315.74,55.578
411E,300,23.45,30,10,330.48,57.992
411E,300,23.45,30,14.7,347.02,60.635
411E,300,23.45,30,21.5,366.58,63.545
411E,300,23.45,30,31.6,390.94,64.64
411E,300,23.45,30,46.4,428.02,66.403
411E,300,23.45,30,68.1,489.26,66.262
411E,300,23.45,30,100,598.09,62.88
411E,300,23.45,35,0.01,146.36,55.644
411E,300,23.45,35,0.0147,164.15,59.751
411E,300,23.45,35,0.0215,186.85,60.391
411E,300,23.45,35,0.0316,209.41,56.909
411E,300,23.45,35,0.0464,225.56,58.409
411E,300,23.45,35,0.0681,242.03,57.026
411E,300,23.45,35,0.1,260.15,53.616
411E,300,23.45,35,0.147,273.82,54.606
411E,300,23.45,35,0.215,287.78,53.673
411E,300,23.45,35,0.316,301.58,52.847
411E,300,23.45,35,0.464,314.93,52.387
411E,300,23.45,35,0.681,327.81,52.19
